gid,genotype_id,CV_t,RN,RNN,D_slope,RC,gPi,PPF,PPi,PImd,PILSM,RTR,PIR,RDPI,ESPI,ESPIID,PSI,RPI,PQ,PR,NRW,ESP,CEV,PFI,APC,SI,RSI,EVS
1,1,52,28,55,67,51,52,48,50,50,50,27,50,51,69,69,26,51,69,69,69,52,52,47,64,62,29,68
2,10,40,56,48,63,41,40,44,43,43,43,62,47,43,62,58,31,43,62,62,62,41,40,36,48,49,41,60
3,11,63,55,50,66,63,63,66,67,67,67,51,67,67,63,62,30,67,63,63,63,63,63,62,57,68,18,63
4,12,64,24,42,52,64,64,64,62,62,62,34,64,63,54,48,38,63,54,54,54,64,64,63,37,60,17,54
5,13,41,23,37,47,42,41,39,40,40,40,23,42,41,51,42,39,41,51,51,51,42,41,38,32,45,40,50
6,14,58,59,46,59,57,58,59,58,58,58,56,61,57,58,55,34,57,58,58,58,57,58,55,43,58,23,58
7,15,44,25,44,53,44,44,42,42,42,42,24,44,44,56,51,36,44,56,56,56,44,44,42,39,48,37,56
8,16,39,21,29,36,39,39,36,39,39,39,22,38,37,41,32,42,37,41,41,41,40,39,35,25,42,42,42
9,17,45,22,35,43,45,45,45,44,44,44,25,46,45,48,41,40,45,48,48,48,45,45,43,31,46,36,48
10,18,61,58,47,60,62,61,65,66,66,66,52,66,65,61,56,33,65,61,61,61,62,61,60,44,64,20,59
11,19,70,54,53,68,70,70,71,71,71,71,45,71,71,67,66,27,71,67,67,67,70,70,70,61,70,11,66
12,2,60,62,32,49,60,60,63,60,60,60,54,63,60,43,33,41,60,43,43,43,60,60,58,26,55,21,43
13,20,48,26,51,61,49,48,46,47,47,47,26,48,47,64,63,29,47,64,64,64,49,48,45,58,57,33,64
14,21,20,14,36,37,18,20,11,24,24,24,7,17,20,40,43,57,20,40,40,40,18,20,29,53,30,61,37
15,22,34,79,15,11,33,34,41,38,38,38,70,41,35,15,16,74,35,15,15,15,33,34,46,23,26,47,9
16,23,59,15,40,40,58,59,57,63,63,63,14,62,59,47,46,53,59,47,47,47,58,59,66,56,53,22,40
17,24,15,76,18,17,9,15,24,18,18,18,75,25,13,21,20,70,13,21,21,21,9,15,22,27,9,66,16
18,25,30,68,39,45,26,30,34,32,32,32,72,35,28,46,45,54,28,46,46,46,27,30,37,55,36,51,39
19,26,12,72,30,32,8,12,21,15,15,15,76,22,10,35,39,61,10,35,35,35,8,12,21,46,24,69,33
20,27,18,73,25,27,13,18,25,19,19,19,74,26,14,29,29,64,14,29,29,29,13,18,25,35,19,63,24
21,28,55,67,41,48,55,55,56,56,56,56,66,57,55,49,49,52,55,49,49,49,55,55,61,60,50,26,46
22,29,5,10,27,30,4,5,1,10,10,10,1,3,6,33,34,63,6,33,33,33,5,5,18,42,16,76,29
23,3,77,29,60,75,77,77,77,77,77,77,37,78,77,75,73,22,77,75,75,75,77,77,76,73,75,4,75
24,30,1,75,19,19,1,1,6,1,1,1,80,2,1,22,21,69,1,22,22,22,1,1,5,28,2,80,18
25,31,42,69,38,44,38,42,47,45,45,45,69,49,42,44,44,55,42,44,44,44,39,42,50,54,43,39,38
26,32,32,2,11,6,30,32,27,35,35,35,10,30,32,8,13,78,32,8,8,8,30,32,41,20,18,49,3
27,33,10,3,12,8,7,10,3,14,14,14,3,8,12,10,14,77,12,10,10,10,7,10,20,21,4,71,4
28,34,4,80,4,4,3,4,15,7,7,7,78,18,3,1,9,80,3,1,1,1,3,4,15,18,1,77,1
29,35,17,7,20,16,12,17,5,21,21,21,5,13,16,23,25,68,16,23,23,23,12,17,24,30,13,64,19
30,36,8,1,6,1,6,8,2,13,13,13,2,7,8,2,10,79,8,2,2,2,6,8,19,19,3,73,2
31,37,19,4,13,9,15,19,10,23,23,23,6,14,18,11,15,76,18,11,11,11,17,19,27,22,7,62,5
32,38,26,78,16,12,21,26,31,29,29,29,73,33,24,16,17,73,24,16,16,16,21,26,33,24,14,55,10
33,39,51,71,31,33,46,51,53,52,52,52,67,53,49,36,40,60,49,36,36,36,46,51,56,47,44,30,34
34,4,53,61,43,57,53,53,54,54,54,54,59,54,54,55,50,37,54,55,55,55,53,53,49,38,54,28,55
35,40,16,11,28,31,11,16,4,20,20,20,4,12,15,34,37,62,15,34,34,34,11,16,23,45,25,65,31
36,41,21,44,26,29,22,21,16,9,9,9,31,15,19,32,26,6,19,32,32,32,22,21,9,15,28,60,36
37,42,35,31,7,20,37,35,37,36,36,36,46,39,38,7,5,17,38,7,7,7,37,35,28,5,27,46,12
38,43,75,42,56,65,75,75,75,74,74,74,39,74,75,68,68,1,75,68,68,68,75,75,71,51,74,6,69
39,44,14,32,10,21,20,14,18,17,17,17,53,24,21,14,8,14,21,14,14,14,20,14,7,8,10,67,17
40,45,57,41,54,70,59,57,58,57,57,57,41,59,58,66,65,2,58,66,66,66,59,57,52,41,66,24,67
41,46,24,39,34,55,27,24,29,27,27,27,48,29,29,42,31,4,29,42,42,42,26,24,12,17,33,57,47
42,47,6,34,17,28,14,6,13,11,11,11,55,20,17,20,12,12,17,20,20,20,14,6,2,10,8,75,23
43,48,69,40,49,64,69,69,69,68,68,68,40,68,69,60,53,3,69,60,60,60,69,69,59,29,65,12,62
44,49,9,45,23,22,17,9,9,4,4,4,29,6,5,30,22,8,5,30,30,30,16,9,4,13,21,72,32
45,5,65,52,58,72,66,65,67,69,69,69,50,69,68,72,71,24,68,72,72,72,66,65,64,67,69,16,72
46,50,2,36,21,34,5,2,8,6,6,6,57,16,7,24,18,10,7,24,24,24,4,2,1,11,11,79,25
47,51,38,38,24,42,40,38,38,37,37,37,44,40,39,31,24,7,39,31,31,31,38,38,30,14,38,43,35
48,52,33,50,1,2,36,33,32,31,31,31,36,31,33,3,1,21,33,3,3,3,36,33,26,1,23,48,6
49,53,13,49,2,3,19,13,12,5,5,5,30,9,11,4,2,20,11,4,4,4,19,13,6,2,6,68,7
50,54,27,33,14,25,29,27,30,28,28,28,47,32,31,19,11,13,31,19,19,19,29,27,14,9,22,54,22
51,55,7,48,5,5,16,7,7,3,3,3,28,5,4,6,4,18,4,6,6,6,15,7,3,4,5,74,11
52,56,22,47,8,7,24,22,19,12,12,12,32,19,22,9,6,16,22,9,9,9,23,22,10,6,15,59,13
53,57,25,46,9,10,28,25,23,16,16,16,33,21,23,12,7,15,23,12,12,12,28,25,13,7,17,56,14
54,58,23,30,3,18,25,23,28,26,26,26,49,27,27,5,3,19,27,5,5,5,24,23,11,3,12,58,8
55,59,46,37,22,39,52,46,50,49,49,49,43,51,52,28,19,9,52,28,28,28,51,46,39,12,41,35,30
56,6,56,53,57,71,56,56,55,55,55,55,58,56,56,71,70,25,56,71,71,71,56,56,53,66,67,25,70
57,60,29,43,33,35,32,29,26,22,22,22,35,23,26,38,30,5,26,38,38,38,31,29,16,16,35,52,44
58,61,54,6,63,15,54,54,49,53,53,53,13,43,53,18,28,71,53,18,18,18,54,54,57,36,40,27,21
59,62,68,66,72,54,68,68,68,65,65,65,65,65,66,53,61,49,66,53,53,53,68,68,69,71,63,13,53
60,63,31,8,65,23,31,31,22,30,30,30,9,11,30,26,36,66,30,26,26,26,32,31,34,50,31,50,27
61,64,50,5,61,13,50,50,43,48,48,48,12,37,48,13,23,75,48,13,13,13,50,50,54,33,34,31,15
62,65,49,70,69,46,47,49,52,46,46,46,68,45,46,45,57,56,46,45,45,45,47,49,51,65,47,32,49
63,66,79,57,79,79,79,79,79,79,79,79,60,79,79,79,79,32,79,79,79,79,79,79,79,79,79,2,79
64,67,80,35,80,80,80,80,80,80,80,80,38,80,80,80,80,11,80,80,80,80,80,80,80,80,80,1,80
65,68,28,13,68,41,23,28,17,25,25,25,8,4,25,39,54,58,25,39,39,39,25,28,31,63,37,53,45
66,69,78,63,77,77,78,78,78,78,78,78,63,77,78,77,77,44,78,77,77,77,78,78,78,77,78,3,77
67,7,47,60,45,58,48,47,51,51,51,51,61,52,50,57,52,35,50,57,57,57,48,47,44,40,51,34,57
68,70,62,16,70,50,61,62,60,59,59,59,15,55,61,50,59,51,61,50,50,50,61,62,65,68,59,19,51
69,71,71,18,75,73,71,71,70,70,70,70,18,70,70,74,75,46,70,74,74,74,71,71,73,75,71,10,74
70,72,67,17,71,51,67,67,62,64,64,64,17,60,64,52,60,50,64,52,52,52,67,67,68,70,61,14,52
71,73,74,64,74,69,74,74,74,73,73,73,64,73,73,70,74,47,73,70,70,70,74,74,75,74,72,7,71
72,74,72,20,78,78,72,72,72,72,72,72,19,72,72,78,78,43,72,78,78,78,72,72,74,78,76,9,78
73,75,11,74,64,24,10,11,20,8,8,8,77,10,9,25,35,67,9,25,25,25,10,11,17,49,20,70,26
74,76,66,12,67,38,65,66,61,61,61,61,16,58,62,37,47,59,62,37,37,37,65,66,67,62,56,15,41
75,77,36,77,62,14,34,36,40,33,33,33,71,34,34,17,27,72,34,17,17,17,34,36,40,34,29,45,20
76,78,3,65,73,56,2,3,14,2,2,2,79,1,2,59,67,48,2,59,59,59,2,3,8,72,32,78,61
77,79,43,9,66,26,43,43,35,41,41,41,11,28,40,27,38,65,40,27,27,27,43,43,48,52,39,38,28
78,8,73,51,59,74,73,73,73,75,75,75,42,75,74,73,72,23,74,73,73,73,73,73,72,69,73,8,73
79,80,76,19,76,76,76,76,76,76,76,76,20,76,76,76,76,45,76,76,76,76,76,76,77,76,77,5,76
80,9,37,27,52,62,35,37,33,34,34,34,21,36,36,65,64,28,36,65,65,65,35,37,32,59,52,44,65
